5	8032	3.0	12	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	1	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	2	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	3	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	4	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	5	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	6	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	7	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	8	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	9	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	10	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	11	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8032	3.0	12	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	1	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	2	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	3	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	4	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	5	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	6	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	7	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	8	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	9	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	10	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	11	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8032	3.0	12	900	1100	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
